id,ticker symbol,name,sector,hq,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
0,amzn,amazon inc,consumer discretionary,seattle washington,92.6,51.3,134.5,180.0,179.0,250.9,398.8,310.4,675.9,753.7,1179.1
1,csco,cisco systems,information technology,san jose california,27.1,16.3,23.9,20.2,18.6,19.6,22.4,27.8,27.2,30.5,38.2
2,fb,facebook inc.,information technology,menlo park california,,,,,,26.6,54.6,78.0,104.7,116.9,180.2
3,v,visa inc.,information technology,san francisco california,,13.1,21.9,17.6,25.8,37.9,55.7,65.6,77.6,79.5,113.8
4,intc,intel corp.,information technology,santa clara california,26.7,14.7,20.4,21.0,24.5,20.6,26.0,36.3,34.5,36.6,44.6
5,msft,microsoft corp.,information technology,redmond washington,35.6,19.4,30.5,27.9,26.8,26.7,37.4,46.5,55.5,62.6,86.9
6,vz,verizon communications,telecommunication services,new york new york,43.7,33.9,33.1,35.8,39.7,43.3,49.1,46.8,46.2,54.6,52.7
7,cmcsa,comcast corp.,consumer discretionary,philadelphia pennsylvania,9.1,8.4,8.4,11.0,12.2,18.7,26.0,29.0,28.2,34.5,39.7
8,aapl,apple inc.,information technology,cupertino california,28.3,12.2,30.1,46.1,58.8,76.0,80.2,110.4,105.3,116.2,174.0
9,goog,alphabet inc class c,information technology,mountain view california,691.5,307.7,309.7,296.7,332.4,353.3,1120.7,526.4,758.9,786.1,1064.2
10,t,at&t inc,telecommunication services,dallas texas,41.6,28.5,28.0,29.4,30.4,33.7,35.2,33.6,34.4,43.0,38.2
11,orcl,oracle corp.,information technology,redwood shores california,22.6,17.7,24.5,31.3,25.9,33.3,38.3,45.0,36.5,38.6,48.3
12,mcd,mcdonald's corp.,consumer discretionary,oak brook illinois,58.9,62.2,62.4,76.8,98.8,88.2,97.0,93.7,118.1,119.6,174.1
13,nke,nike,consumer discretionary,washington county oregon,16.1,12.8,16.5,21.4,24.2,25.8,39.3,48.1,62.5,52.0,64.8
14,pcln,priceline inc,consumer discretionary,norwalk connecticut,114.9,73.7,218.4,399.6,485.2,620.4,1162.4,1140.2,1275.0,1477.6,1760.0
15,sbux,starbucks corp.,consumer discretionary,seattle washington,10.2,4.7,11.5,16.1,22.6,26.8,39.2,41.0,60.0,55.4,58.3
16,chtr,charter communications,consumer discretionary,stamford connecticut,,,,,,,,,,285.8,322.3
17,low,lowe's cos.,consumer discretionary,mooresville north carolina,22.6,21.5,23.4,25.1,25.5,35.5,49.6,68.8,76.0,71.0,86.7
18,twx,time warner inc.,consumer discretionary,new york new york,49.5,30.2,29.1,32.2,36.3,47.8,69.7,85.4,64.7,96.8,90.3
19,fox,twenty-first century fox class b,consumer discretionary,new york new york,21.3,9.6,15.9,16.4,18.7,26.2,34.6,,27.2,28.0,34.2
20,foxa,twenty-first century fox class a,consumer discretionary,new york new york,21.3,9.1,13.7,14.6,18.4,25.5,35.2,38.4,27.2,28.7,35.0
21,gm,general motors,consumer discretionary,detroit michigan,,,,36.9,21.1,28.8,40.9,34.9,34.0,35.2,41.0
